id,name,type,nationality,team,debut_year,last_year,active,birth_year,country,region
pw,Pawel Wasek,1,Polish,WSS Wisla,2018,NA,yes,1999,NA,NA
lb,Lars Bystoel,1,Norwegian,Eldar IL,2002,2008,no,1978,NA,NA
rk96,Ryoyu Kobayashi,1,Japanese,Tsuchiya Home Ski Team,2013,NA,yes,1996,NA,NA
mf,Manuel Fettner,1,Austrian,SV Innsbruck Bergisel,2001,NA,yes,1985,NA,NA
dk,Dawid Kubacki,1,Polish,TS Wisla Zakopane,2004,NA,yes,1990,NA,NA
ek,Evgeniy Klimov,1,Russian,GBU TSOVS Moskovskaya obl MBU SSHOR,2014,NA,yes,1994,NA,NA
ks87,Kamil Stoch,1,Polish,KS Eve nement Zakopane,2003,NA,yes,1987,NA,NA
ml,Marius Lindvik,1,Norwegian,Raelingen SK,2011,NA,yes,1998,NA,NA
ds,Danil Sadreev,1,Russian,MBU DO Sshor Leninogorsk,2018,NA,yes,2003,NA,NA
tz,Timi Zajc,1,Slovenian,SSK Ljubno BTC,2013,NA,yes,2000,NA,NA
sk,Stefan Kraft,1,Austrian,SV Schwarzach,2007,NA,yes,1993,NA,NA
cs,Constantin Schmid,1,German,WSV Oberaudorf,2013,NA,yes,1999,NA,NA
aa95,Antti Aalto,1,Finnish,Kiteen Urheilijat,2012,NA,yes,1995,NA,NA
al96,Anze Lanisek,1,Slovenian,SSK Menges,2010,NA,yes,1996,NA,NA
dh,Daniel Huber,1,Austrian,SC Seekirchen,2008,NA,yes,1993,NA,NA
kg,Karl Geiger,1,German,SC Oberstdorf,2008,NA,yes,1993,NA,NA
aw95,Andreas Wellinger,1,German,SC Ruhpolding,2011,NA,yes,1995,NA,NA
jf,Johann Andre Forfang,1,Norwegian,Tromsoe SK,2008,NA,yes,1995,NA,NA
rj90,Robert Johansson,1,Norwegian,Soere Al IL,2006,NA,yes,1990,NA,NA
sh86,Stefan Hula,1,Polish,KS Eve nement Zakopane,2002,2023,no,1986,NA,NA
dt94,Daniel Andre Tande,1,Norwegian,Kongsberg IF,2008,NA,yes,1994,NA,NA
me,Markus Eisenbichler,1,German,TSV Siegsdorf,2006,NA,yes,1991,NA,NA
rf,Richard Freitag,1,German,SG Nickelhuette Aue,2006,2022,no,1991,NA,NA
mh74,Martin Hoellwarth,1,Austrian,SC Mayrhofen,1991,2008,no,1974,NA,NA
vz,Vladimir Zografski,1,Bulgarian,NSA,2005,NA,yes,1993,NA,NA
as88,Andreas Stjernen,1,Norwegian,Sprova IL,2005,2019,no,1988,NA,NA
td,Thomas Diethart,1,Austrian,UVB Hinzenbach,2007,2021,no,1992,NA,NA
mh91,Michael Hayboeck,1,Austrian,UVB Hinzenbach,2006,2025,no,1991,NA,NA
mk91a,Maciej Kot,1,Polish,AZS Zakopane,2006,NA,yes,1991,NA,NA
nk,Noriaki Kasai,1,Japanese,Tsuchiya Home,1988,NA,yes,1972,NA,NA
jd,Jernej Damjan,1,Slovenian,SSK Sam Ihan,2001,2021,no,1983,NA,NA
jz,Jan Ziobro,1,Polish,WKS Zakopane,2006,2017,no,1991,NA,NA
tm,Thomas Morgenstern,1,Austrian,SV Villach,2002,2014,no,1986,NA,NA
af91,Anders Fannemel,1,Norwegian,Hornindal IL,2007,2023,no,1991,NA,NA
sf,Severin Freund,1,German,WSV DJK Rastbuechl,2002,2022,no,1988,NA,NA
ag,Andreas Goldberger,1,Austrian,SC Waldzell,1991,2005,no,1972,NA,NA
mu,Michael Uhrmann,1,German,WSV DJK Rastbuechl,1994,2011,no,1978,NA,NA
rk81,Robert Kranjec,1,Slovenian,SK Triglav Kranj,1998,2019,no,1981,NA,NA
aj,Anders Jacobsen,1,Norwegian,Ringkollen SK,2003,2015,no,1985,NA,NA
ms,Martin Schmitt,1,German,SC Furtwangen,1997,2014,no,1978,NA,NA
wl,Wolfgang Loitzl,1,Austrian,WSC Bad Mitterndorf,1997,2015,no,1980,NA,NA
th,Tom Hilde,1,Norwegian,Asker SK,2004,2018,no,1987,NA,NA
rk89,Roman Koudelka,1,Czech,LSK Lomnice,2004,NA,yes,1989,NA,NA
jj,Jakub Janda,1,Czech,TJ Dukla Liberec,1996,2017,no,1978,NA,NA
di85,Daiki Ito,1,Japanese,Megmilk Snow Brand,2002,2022,no,1985,NA,NA
vk,Ville Kantee,1,Finnish,Puijon Hiihtoseura,1996,2004,no,1978,NA,NA
if,Ildar Fatchullin,1,Russian,CSK Lokomotiva Ufa,1999,2007,no,1982,NA,NA
rj75,Risto Jussilainen,1,Finnish,Jyvaeskylaen Hiihtoseura,1992,2007,no,1975,NA,NA
